"YKO10 A_SP,1,.tif"	
7	0.9433
139	0.9613
123	0.9364
98	0.9932
143	0.9778
114	0.9601
124	0.9602
93	0.9425
65	0.9571
0	0
123	0.964
112	0.9851
0	0
0	0
0	0
0	0
19	1
0	0
141	1
121	0.9484
12	0.9308
144	0.9582
127	0.9954
146	0.9355
124	0.9602
0	0
68	1
47	1
152	0.9487
182	0.981
145	0.9649
100	0.9674
113	0.9812
138	0.9811
99	0.9707
105	0.9835
85	0.9826
5	1
0	0
0	0
125	0.9517
130	0.9506
123	0.9929
111	0.9763
105	0.9835
30	1
137	0.9474
135	0.9598
99	0.9577
133	0.9198
105	0.9835
101	0.9904
89	0.979
17	1
137	0.9367
132	0.9766
149	0.9548
139	0.9882
0	0
0	0
117	0.9444
177	0.9445
137	0.974
122	0.9848
129	1
96	0.9729
6	1
106	0.9929
133	0.9725
123	0.9929
0	0
135	0.9598
0	0
111	0.9763
86	0.9797
121	0.9889
85	0.9826
124	1
119	0.9215
0	0
0	0
0	0
111	0.9639
135	0.9488
118	0.9938
114	0.9482
136	0.9669
29	1
6	1
6	1
5	1
7	1
163	0.9228
178	0.9832
160	0.9987
110	0.9675
90	0.99
107	1
118	0.9525
102	1
0	0
72	0.98
120	0.9292
113	0.9638
0	0
0	0
0	0
0	0
104	1
122	0.997
0	0
0	0
133	0.9725
0	0
117	0.9854
129	0.9821
0	0
143	0.9516
0	0
0	0
129	0.9821
143	0.9668
155	0.9327
119	0.9898
126	0.9875
182	0.9482
141	0.9641
114	0.9899
101	0.9771
66	0.9494
118	0.9643
0	0
101	0.9587
121	0.9484
110	0.9552
114	1
119	0.9606
0	0
130	0.9897
119	0.9606
67	1
113	0.9812
0	0
26	1
118	0.9938
0	0
118	0.9938
116	1
0	0
151	0.9676
0	0
159	0.967
0	0
90	0.9301
87	0.9911
143	0.9516
148	0.9849
131	0.9579
141	0.9751
67	1
87	0.9434
31	0.9602
125	0.9404
5	1
117	0.9854
128	0.8557
0	0
129	0.9433
55	1
131	0.9973
148	0.9238
0	0
114	0.9899
141	0.9641
17	1
111	0.9639
124	0.9719
130	0.9897
0	0
124	0.9719
131	0.9855
128	0.8996
102	0.9554
67	0.9638
137	0.9367
119	0.9606
95	0.9956
50	1
134	0.9798
188	0.9565
111	0.9348
111	0.9942
109	0.9891
76	0.9957
118	0.9525
135	0.9488
109	0.9763
93	0.9747
74	1
91	0.9868
123	0.964
0	0
120	0.9687
126	0.9593
126	0.9875
125	0.9797
0	0
0	0
118	0.9643
146	0.9459
0	0
141	0.9641
111	0.9639
147	0.9782
0	0
101	0.9771
135	0.9871
28	1
135	0.9231
126	0.9593
142	0.92
158	0.9507
145	0.9649
132	1
5	1
79	0.967
78	1
74	1
37	1
111	0.9639
119	1
126	0.9479
109	0.9763
135	0.9598
0	0
0	0
0	0
115	0.9283
0	0
106	0.9495
125	0.9797
0	0
0	0
131	0.9855
139	0.9504
0	0
5	1
143	0.9778
0	0
112	0.9433
128	1
139	0.9504
119	0.9327
161	0.9792
159	0.9924
156	0.9737
74	0.9913
90	0.99
101	0.9771
122	0.9562
77	1
70	0.9906
114	0.9899
121	0.9767
124	0.9329
120	1
0	0
47	0.9472
136	0.9669
123	0.964
45	0.951
112	0.9725
131	0.9855
118	0.9643
154	0.9868
0	0
0	0
140	0.9954
15	0.9757
149	0.9805
117	0.9731
80	0.9113
118	0.9938
133	0.9612
155	0.9932
163	0.9462
24	1
96	0.9729
133	0.9725
80	0.9942
110	0.9982
103	0.9648
57	0.9672
5	1
123	0.9929
118	0.9643
120	0.9405
101	1
150	0.9612
128	0.963
0	0
0	0
125	0.9404
111	0.9942
0	0
113	0.9812
0	0
128	0.9745
0	0
0	0
127	0.9954
161	0.9688
133	0.9725
5	0.8727
122	0.9848
87	0.957
149	0.9915
173	0.9653
43	0.9738
33	1
95	0.9628
98	0.9609
101	0.9771
114	0.9202
138	0.9811
5	1
120	0.9807
115	0.9685
126	0.9479
129	0.9705
130	0.9897
0	0
0	0
0	0
50	1
122	0.9562
0	0
127	0.9954
108	0.9499
101	0.9587
0	0
0	0
128	0.947
106	0.9799
138	0.9544
153	0.955
64	0.9057
145	0.9649
128	0.9359
169	0.9667
0	0
140	0.9682
0	0
0	0
112	0.9725
12	0.9308
111	0.9639
139	0.9882
91	0.9537
95	0.9956
0	0
120	0.9807
0	0
135	0.9757
0	0
95	0.9956
133	0.9612
0	0
107	1
123	0.9929
129	0.9705
0	0
0	0
133	0.9725
0	0
0	0
135	0.9871
0	0
108	0.9674
148	0.9588
118	0.9248
166	0.9738
147	0.9782
0	0
128	0.963
7	1
118	0.9525
111	0.9763
62	1
129	1
96	1
23	0.9642
138	0.9699
0	0
149	0.9548
0	0
106	0.9929
79	0.9818
120	0.9687
124	0.9887
114	0.9899
136	0.9669
110	0.9552
127	0.9954
0	0
138	0.9811
0	0
0	0
140	0.984
142	0.9709
7	1
93	0.9747
120	0.9687
157	0.9799
153	0.955
144	0.9846
55	0.9675
141	0.9641
7	1
5	1
55	0.9928
0	0
120	0.9981
119	0.9327
59	1
5	1
10	1
55	0.9928
116	0.977
110	0.9982
104	0.9742
0	0
116	0.977
0	0
111	0.9639
119	0.9725
115	0.9986
142	0.9709
7	1
105	0.9235
96	1
113	0.9235
156	0.9151
126	0.9593
159	0.967
127	0.9954
145	0.9649
131	0.9579
121	0.9484
84	0.9569
111	0.9639
96	0.9729
0	0
24	1
129	0.9821
98	0.948
141	0.9641
125	0.9797
5	0.8727
54	1
130	0.9506
123	1
0	0
0	0
69	0.9765
137	0.9474
136	0.9559
133	0.9725
119	0.9327
106	1
162	0.9748
139	0.9882
107	0.971
9	1
87	0.9911
156	0.9737
121	0.9484
149	0.9915
144	0.9846
129	0.9821
112	0.9315
134	0.9798
128	0.9359
95	0.9956
111	0.9639
113	0.9812
74	0.9695
0	0
133	1
113	0.9398
64	0.9582
119	0.9489
111	0.9942
117	0.9731
131	0.9579
116	0.948
129	0.9821
118	0.9938
119	0.9215
106	0.9799
129	0.9433
106	0.9929
6	1
126	0.9875
115	0.9398
145	0.9649
80	0.9942
131	0.9314
130	0.978
149	0.9653
135	0.9598
127	0.9954
115	0.9685
0	0
90	0.99
56	1
100	0.9367
80	1
0	0
0	0
128	1
119	1
6	1
90	0.99
121	0.9484
101	0.9904
124	0.9719
125	0.9797
128	0.9745
120	0.9687
86	0.9942
130	0.9506
130	0.978
117	0.9854
123	0.9929
146	0.9716
20	1
63	0.9433
116	0.9364
41	0.9765
70	0.9906
104	0.9742
141	0.991
133	0.9094
118	0.9525
0	0
106	0.9619
89	0.979
100	0.9805
123	0.9929
115	0.9283
127	0.9669
117	0.9731
127	0.9954
112	0.9851
111	0.9639
5	1
130	0.9897
90	0.9566
113	0.9812
0	0
0	0
109	0.9891
94	0.9396
117	0.9731
121	0.937
142	0.9449
7	1
0	0
0	0
151	0.9783
147	0.9524
150	0.9612
162	0.9852
97	0.983
0	0
0	0
67	1
123	0.964
129	0.9821
85	1
66	0.934
127	0.9954
91	0.9672
108	0.98
113	0.9517
112	0.9433
148	0.9849
61	0.9133
131	0.9855
96	0.9729
85	0.9683
0	0
0	0
114	0.9899
119	0.9725
85	0.9826
130	0.9897
93	0.9425
120	0.9687
0	0
0	0
144	0.9846
145	0.9914
146	0.9716
170	0.939
151	0.9783
0	0
127	0.9669
87	0.957
122	0.9848
130	0.978
83	0.9798
87	0.9434
132	0.9652
127	0.9834
106	0.9929
101	0.9461
110	0.9853
114	0.9601
130	0.9395
7	1
127	0.9954
90	0.99
119	0.9725
124	0.9838
133	0.984
123	0.9525
101	1
79	0.9818
124	0.9838
128	0.9359
153	0.9804
7	1
121	0.9484
126	0.9593
104	0.9437
137	0.974
136	0.9944
0	0
115	1
131	0.9468
5	0.8727
120	0.9687
89	0.979
88	0.968
68	0.9623
112	0.9851
92	0.9324
98	0.9932
104	0.9315
84	1
131	0.9579
130	0.978
143	0.9778
123	0.9525
136	0.9669
134	0.9527
127	0.9834
137	1
122	0.9679
111	0.9639
6	1
137	0.974
5	1
105	0.9706
13	0.9216
142	0.9709
106	0.9204
151	0.9676
156	0.9387
143	0.9516
134	0.9914
142	0.9449
99	1
95	1
133	0.9456
132	0.9652
136	0.9669
145	0.9649
90	0.976
65	1
95	0.9956
86	0.9797
134	0.9798
99	0.9896
116	0.977
138	0.9811
8	0.9144
12	1
51	0.9206
103	0.9648
133	0.9456
93	0.9747
144	0.9846
122	0.9848
144	0.9227
143	0.9778
128	0.963
145	0.9914
146	0.9015
166	0.9496
148	0.9588
143	0.9516
151	0.9783
113	0.9688
89	0.979
124	0.9719
63	1
93	0.9747
141	0.9641
147	0.9674
110	0.9982
130	1
90	0.976
99	1
155	0.9674
144	0.9582
143	0.9516
126	0.9593
9	1
9	1
165	0.9679
146	0.9608
138	0.933
163	0.9562
149	0.9805
153	0.9654
144	0.9329
146	0.9983
179	0.9648
158	0.9862
109	0.9296
136	0.9669
"YKO10 A_SP,3,.tif"	
264	0.9685
163	0.9228
18	1
178	0.9366
62	0.967
11	1
0	0
8	1
62	0.967
25	1
185	0.9412
163	0.9324
15	1
132	0.9652
175	0.9666
150	0.9362
165	0.9929
153	0.955
0	0
0	0
148	0.9484
8	1
13	1
0	0
84	0.9569
95	0.9628
128	0.963
138	0.9544
179	0.9746
173	0.9325
9	1
203	0.9455
204	0.9378
208	0.9266
211	0.9399
180	0.9942
13	1
22	1
0	0
0	0
171	0.9445
145	0.9649
143	0.9778
139	0.9769
11	1
13	1
113	0.9812
154	0.9868
143	0.9778
135	0.971
160	0.9731
0	0
140	0.9573
156	0.9737
0	0
0	0
123	0.964
105	0.9528
136	0.9559
166	0.9738
169	0.9109
129	0.9705
132	1
176	0.9821
142	0.9345
179	0.9418
160	0.9731
155	0.9674
193	0.9592
10	0.9817
145	0.9542
136	0.9405
134	0.9798
130	0.9897
180	0.98
143	0.9889
139	0.9504
148	0.9849
0	0
0	0
148	0.9849
112	0.9041
154	0.9612
128	0.9359
115	0.9986
116	0.977
0	0
0	0
107	0.971
134	0.9527
128	0.963
139	0.9504
140	0.9573
114	0.9601
110	0.9982
165	0.9679
64	1
205	0.9424
141	0.9641
191	0.9718
137	0.974
154	0.9868
107	1
92	1
144	0.9846
133	1
30	0.9857
143	0.9264
134	0.9798
127	0.9669
0	0
0	0
128	0.9912
131	0.9692
125	0.9797
127	0.9554
92	0.9642
117	0.9854
0	0
0	0
129	0.9544
121	0.96
137	1
97	0.9696
131	0.9973
165	0.9679
171	0.9681
162	0.9852
68	0.9623
205	0.9549
0	0
0	0
147	0.9782
9	1
127	0.9954
7	1
9	1
147	0.9674
134	0.9162
141	1
94	0.9526
95	1
0	0
0	0
140	0.9573
117	0.9854
135	0.9598
137	0.9367
116	0.977
145	0.9542
150	0.9612
128	0.963
84	0.924
79	0.9818
140	0.984
133	0.9725
0	0
0	0
0	0
0	0
0	0
214	0.9242
0	0
6	1
154	0.9612
138	0.9183
125	0.9679
116	1
129	1
123	0.964
124	0.9719
114	0.9899
90	0.99
90	0.99
0	0
0	0
103	0.9777
112	0.9725
104	0.9562
76	0.9803
132	0.9385
112	0.9725
141	1
123	0.9929
50	1
81	0.9705
131	0.9422
141	0.9279
0	0
0	0
0	0
0	0
0	0
140	0.9573
138	0.9544
129	0.9433
133	0.9456
124	0.944
49	1
82	0.9825
121	0.9484
109	1
75	0.9826
81	0.9705
131	0.9579
114	0.9601
113	0.9517
134	0.815
108	0.98
102	1
94	0.9851
115	0.9685
83	0.913
114	0.9601
127	0.9669
0	0
139	0.925
118	0.9938
0	0
0	0
0	0
0	0
0	0
0	0
29	0.977
54	0.9748
142	0.982
114	0.9482
121	0.9484
121	0.9889
84	0.971
90	0.9566
118	0.9525
138	0.9436
85	0.935
94	0.9851
130	1
106	1
111	1
123	1
99	1
64	0.9982
126	0.9479
68	1
106	0.9929
103	0.9648
120	0.9807
128	0.963
118	0.9525
132	0.9652
51	1
0	0
0	0
0	0
0	0
0	0
0	0
15	1
117	0.9562
169	0.9667
87	0.9911
93	0.9885
141	1
125	0.9679
107	0.971
106	0.9929
113	0.9517
101	1
126	0.9875
117	0.9444
98	0.9932
93	0.9885
90	0.99
99	1
100	1
102	0.9867
110	0.9675
117	0.9731
95	1
105	0.9235
129	0.9433
100	0.9805
118	0.9814
159	0.9568
136	0.9559
175	0.9666
156	0.9737
173	0.9794
35	1
0	0
169	0.9914
121	0.9889
22	1
7	1
118	0.9643
121	0.9484
116	0.977
113	0.9398
125	0.9797
149	0.9653
104	0.9742
93	0.9885
67	1
73	0.9936
117	0.9854
70	0.9906
82	0.9825
88	1
84	0.9916
97	0.9384
91	0.9672
82	0.9825
126	0.9875
102	0.9867
140	0.9954
73	1
94	0.9526
112	0.9041
127	0.9954
150	0.9612
0	0
0	0
0	0
68	1
148	0.9484
91	0.9672
142	0.982
138	0.9699
79	0.9818
95	0.9956
102	0.9554
121	0.9484
0	0
0	0
0	0
0	0
119	1
125	0.9517
116	0.9648
120	0.9687
103	0.9648
92	0.9976
85	0.9826
97	1
5	1
113	0.9812
96	0.9865
120	0.9687
149	0.9653
127	0.9554
121	0.9767
150	0.9362
0	0
0	0
104	0.9614
64	0.9982
129	0.9821
55	1
117	0.9731
78	1
44	1
106	0.9495
108	0.98
131	0.9579
0	0
0	0
0	0
0	0
135	0.9757
120	1
110	0.9552
93	0.9425
96	0.9287
115	0.9986
105	0.9835
72	0.98
139	0.9769
112	0.9433
103	0.9648
122	0.9562
79	0.9188
113	0.9638
120	1
150	0.9612
118	0.8877
0	0
135	0.9336
144	0.9846
130	0.978
83	0.9798
119	0.9898
106	0.9619
109	0.9891
95	0.9628
117	1
121	0.9767
0	0
0	0
119	1
107	1
107	1
81	0.9705
0	0
108	0.98
116	0.977
108	0.9499
136	0.9669
89	0.9651
122	0.9562
119	0.9725
113	0.9638
113	0.9812
100	0.9996
141	0.9641
122	0.9562
130	0.978
211	0.961
65	0.9571
110	0.9431
132	0.9931
117	0.9731
114	0.9202
132	1
90	0.9121
106	0.9799
123	0.964
112	0.9552
118	0.9814
0	0
0	0
113	0.9939
75	1
113	0.9688
100	1
112	0.9725
99	1
0	0
117	1
108	0.98
118	0.9525
95	0.9628
91	0.9672
0	0
0	0
129	0.9989
119	0.9606
123	0.9525
148	0.9849
12	1
121	0.9484
137	0.974
126	0.9875
133	0.9612
118	0.9814
98	0.9932
77	0.9932
107	0.971
100	0.9674
83	1
122	0.9562
0	0
0	0
0	0
52	1
85	0.935
124	0.9719
111	0.9942
81	1
112	0.9725
91	1
101	1
0	0
126	0.9479
0	0
83	0.9798
5	1
121	0.9767
116	0.977
153	0.9804
157	0.9548
201	0.9761
124	1
138	0.9811
122	0.9562
125	0.9797
0	0
87	0.9434
81	0.9562
118	0.9643
117	1
134	0.9418
73	0.9936
0	0
0	0
109	0.9891
0	0
111	0.9639
105	1
122	0.9848
118	0.9938
126	0.9875
104	0.9872
83	0.9945
0	0
116	0.977
127	0.9669
63	0.9277
115	0.9986
112	1
110	0.9982
124	0.9719
145	0.9649
8	1
10	1
5	1
0	0
116	0.948
106	0.9619
124	0.9602
94	1
114	0.9482
98	0.9932
116	1
40	1
110	0.9552
105	0.9967
104	0.9742
0	0
59	0.9202
83	0.9798
100	0.9674
106	0.9619
114	0.9482
78	0.9693
115	0.9986
79	0.9818
98	0.9059
0	0
0	0
119	0.9327
83	0.9595
70	0.9906
132	0.9385
142	1
135	0.9598
159	0.967
7	1
7	1
47	0.9933
18	1
123	0.964
126	0.9479
109	0.9891
113	0.9517
83	1
84	0.971
126	0.9593
75	0.9826
73	1
85	0.9683
94	0.9715
92	0.9642
0	0
104	1
0	0
0	0
123	0.964
129	0.9821
136	0.9669
91	0.9537
79	1
130	0.9506
91	1
90	1
140	0.9573
0	0
228	0.9269
123	0.964
121	0.9889
0	0
141	0.9641
128	0.947
39	0.9996
91	0.9537
64	0.9982
120	1
72	1
0	0
32	0.9912
53	0.9567
98	1
101	0.9587
116	0.977
105	0.9235
108	0.98
93	0.9425
118	0.9525
137	1
105	0.9284
107	0.971
79	0.9466
129	0.9705
128	0.9745
91	0.9672
94	0.9851
118	0.9525
172	0.9738
151	0.9783
5	1
92	0.9642
142	1
126	0.9593
137	0.9474
113	0.9517
92	0.9976
95	0.9956
115	0.9986
101	0.9904
104	0.9742
100	0.9674
52	0.9818
35	0.9465
106	0.9799
116	0.977
109	0.9763
103	0.9964
103	0.9777
97	0.983
0	0
102	0.9554
0	0
106	0.9929
0	0
117	0.9731
105	0.9706
103	0.9648
129	1
117	0.9562
128	0.8996
159	0.9568
0	0
169	0.9334
11	0.9762
64	0.9814
126	0.9875
112	0.9851
114	0.9601
95	1
112	0.9725
128	0.9745
87	0.9911
113	0.9812
87	0.957
118	0.9525
87	0.9434
24	1
83	0.9945
112	0.9725
133	1
119	0.9606
0	0
0	0
121	0.9889
113	0.9812
101	0.9165
123	0.964
80	0.9942
115	0.9565
125	0.9797
132	0.9652
7	1
73	0.9416
0	0
162	0.9852
76	1
72	0.9433
109	0.9891
112	0.9725
107	1
90	0.9432
101	0.9904
99	0.9577
0	0
104	0.9742
111	0.9942
98	0.948
112	1
112	0.9725
117	0.9731
89	0.9327
108	1
125	0.9797
0	0
0	0
134	0.9527
91	0.9672
121	0.96
101	0.9771
99	0.9273
106	0.9619
6	1
150	0.9612
51	0.9813
104	0.9742
0	0
147	0.9782
106	0.9929
5	1
106	0.9495
90	0.9432
66	0.9882
120	0.9405
132	0.9652
99	0.9577
103	0.9964
119	0.9606
90	0.99
108	0.98
0	0
0	0
91	0.9672
133	0.9456
69	1
128	0.9745
0	0
0	0
110	0.9853
93	0.9747
101	0.9904
0	0
109	0.9891
110	0.9982
106	0.9619
135	0.9488
141	0.9751
132	0.9277
0	0
143	0.9778
108	0.98
127	0.9954
82	1
19	1
127	0.9954
116	0.9648
121	0.9889
100	0.9674
82	1
112	0.9552
98	0.9932
86	1
0	0
0	0
109	0.9587
122	0.9562
106	0.9929
113	0.9939
0	0
0	0
104	0.9742
46	1
100	0.9805
91	0.9672
118	0.9525
5	0.8727
125	0.9797
5	1
124	0.944
138	0.9699
0	0
109	0.9465
101	0.9904
110	0.9552
111	0.9942
105	0.9405
110	0.9675
120	0.9687
49	1
132	1
72	1
115	0.9685
114	0.9899
87	1
0	0
0	0
100	0.9805
120	0.9687
100	0.9244
113	0.9812
108	0.98
108	0.98
118	0.9938
127	0.9954
131	0.9855
96	0.9729
117	0.9854
125	0.9679
79	0.9818
110	0.9982
130	0.9506
139	0.9882
0	0
118	0.9938
146	0.9608
92	0.9324
112	0.9153
63	0.9826
102	1
108	0.9499
107	1
26	0.9927
117	1
90	0.9432
104	0.9742
94	0.9851
0	0
0	0
0	0
138	0.9544
106	0.9495
114	0.9899
113	0.9812
128	0.9745
106	0.9929
113	0.9398
0	0
116	0.977
58	0.977
137	0.9901
0	0
103	0.9521
124	0.9719
144	0.9582
136	0.9405
146	0.9716
141	0.9383
117	0.9444
105	0.9835
102	0.9554
101	0.9771
115	0.9398
127	0.9554
91	0.9405
125	0.9517
102	1
94	0.9659
90	0.976
112	1
0	0
0	0
0	0
0	0
37	1
89	0.979
105	0.9528
112	0.9725
99	0.9577
108	0.9674
115	0.9986
110	0.9552
102	0.9554
63	0.9593
48	1
99	0.9577
131	0.9579
124	0.9719
136	0.9299
139	0.9504
132	0.9652
115	0.9565
90	0.9121
96	0.9413
114	0.9899
58	0.9431
93	0.9885
118	0.9643
106	0.9929
101	0.9336
89	0.979
93	0.9885
58	0.9598
86	0.9942
96	0.9729
94	0.9396
121	0.9767
0	0
129	0.9821
108	1
110	0.9853
120	0.9807
123	0.964
112	0.9725
49	0.9875
69	1
52	1
132	0.9277
132	0.9766
217	0.9667
145	0.9542
92	0.9976
118	0.9525
149	0.9805
72	0.98
93	1
71	0.9664
123	0.964
101	0.9771
105	0.9528
108	0.9674
63	0.9826
101	0.9461
93	0.9747
106	0.9929
93	1
85	1
110	0.9982
108	0.9499
80	1
81	0.9227
116	0.948
100	1
85	0.9683
86	0.9797
96	0.9729
118	0.9938
128	0.9745
122	0.9562
127	0.9669
142	0.9709
174	0.9379
147	0.9674
104	1
111	0.9639
104	0.9742
139	0.9882
128	0.963
99	0.9577
110	0.9982
109	0.9763
117	1
113	0.9812
92	0.9778
90	0.9432
101	0.9904
122	0.9848
88	0.968
95	0.9762
91	1
115	0.9986
76	0.9803
96	0.9729
102	0.9554
94	0.9851
67	0.9482
77	0.9932
87	0.9911
79	0.9466
87	1
119	1
131	0.9579
131	0.9855
204	0.9591
73	1
122	0.9562
114	0.9601
108	0.9378
112	0.9315
122	0.9562
98	0.9932
122	0.9178
107	0.9411
5	1
79	0.9818
98	0.9932
85	0.9683
67	0.9482
113	0.9812
68	1
56	0.9674
101	0.9771
112	1
0	0
115	0.9283
92	0.9508
112	0.9725
84	0.9569
66	1
132	0.9385
95	0.9496
113	0.9939
119	1
131	0.9579
138	0.9699
189	0.9484
98	0.9609
122	0.9562
0	0
78	1
129	0.9821
70	0.9528
123	0.964
96	1
96	0.9596
94	0.9526
98	0.9796
112	0.9433
116	1
80	0.9942
101	0.9771
102	1
102	0.9682
92	1
124	0.9719
120	0.9687
115	0.9565
6	1
116	1
84	0.9916
0	0
109	0.9891
86	0.9797
112	0.9725
5	1
136	0.9669
119	0.9725
175	0.9528
115	0.9986
74	0.9913
100	0.9805
85	0.9826
74	1
105	0.9835
84	0.9916
114	0.9899
104	1
100	0.9805
128	0.963
89	0.979
120	0.9807
0	0
102	0.9867
92	0.9642
94	0.9851
95	0.9956
107	0.971
102	1
5	1
115	0.9986
88	0.9543
120	1
100	0.9805
95	0.919
73	0.9564
120	1
122	0.9562
130	0.978
151	0.9676
76	0.9803
150	0.9362
5	0.8727
64	0.9982
115	0.9685
138	0.9811
116	0.9648
109	0.9465
107	1
122	0.9848
128	1
99	0.9707
120	0.9687
28	1
109	0.9587
99	1
111	0.9517
97	0.983
0	0
125	0.9404
119	0.9725
97	1
123	0.9929
107	0.971
122	0.9562
