"ts1A_SP,1,.tif"	
147	0.9674
165	0.9679
0	0
138	0.9544
140	0.9954
190	0.9573
164	0.9722
35	0.9465
34	1
127	0.9669
7	1
0	0
0	0
0	0
154	0.9612
168	0.961
32	0.9912
0	0
172	0.9598
0	0
0	0
135	0.9871
0	0
0	0
0	0
0	0
150	0.9718
113	0.9812
161	0.9688
0	0
0	0
110	0.9982
152	0.9487
163	0.9808
0	0
21	1
5	1
163	0.9421
159	0.967
137	0.974
58	0.9842
121	0.9889
191	0.9492
168	0.9855
0	0
0	0
163	0.9808
139	0.9613
88	0.968
77	0.9932
176	0.9487
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	0.9871
0	0
0	0
0	0
115	0.9986
0	0
25	0.9545
105	0.9405
137	1
107	0.9584
159	0.967
6	1
148	0.974
135	0.9598
0	0
0	0
0	0
0	0
128	0.9745
164	0.9381
145	0.9649
145	1
126	0.9757
0	0
0	0
0	0
112	1
117	1
145	0.9914
175	0.9433
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	0.9709
164	0.9381
126	0.9875
0	0
175	0.9528
0	0
212	0.9745
161	0.9688
85	1
0	0
0	0
0	0
0	0
0	0
146	0.9716
125	0.9517
147	0.942
0	0
127	0.9669
0	0
0	0
0	0
0	0
125	0.9517
170	0.939
0	0
6	1
0	0
0	0
0	0
0	0
0	0
151	0.9528
5	1
172	0.9839
0	0
190	0.9667
181	0.9756
174	0.9285
141	0.991
99	1
116	0.977
0	0
93	0.9885
0	0
0	0
0	0
142	0.9709
0	0
161	0.9792
173	0.9555
0	0
0	0
154	0.9868
127	0.9669
0	0
0	0
173	0.9555
85	1
0	0
0	0
173	0.9794
149	0.9653
154	0.9612
101	0.9771
0	0
69	0.9765
0	0
6	1
158	0.9609
6	1
168	0.9855
143	1
122	0.9848
39	0.9996
0	0
79	0.9325
0	0
0	0
151	0.9425
82	0.968
163	0.9324
11	1
0	0
87	1
0	0
0	0
0	0
0	0
0	0
121	0.9767
45	1
0	0
149	0.9915
90	0.99
132	0.9494
0	0
0	0
0	0
0	0
0	0
6	1
198	0.9524
154	0.9977
155	0.9427
0	0
0	0
0	0
5	1
150	0.9612
0	0
0	0
173	0.9419
6	1
0	0
5	1
5	0.8727
149	0.9548
147	0.9782
6	1
5	1
164	0.9868
0	0
0	0
0	0
0	0
0	0
166	0.9496
0	0
127	0.9669
129	0.9433
118	0.9643
149	0.9653
5	0.8727
210	0.9355
149	0.9915
134	0.9527
0	0
0	0
153	0.9804
152	0.9848
156	0.9737
156	0.9737
148	0.9588
129	0.9821
0	0
5	1
146	0.9983
134	0.9798
50	1
0	0
0	0
5	1
130	0.9897
0	0
0	0
0	0
0	0
0	0
159	0.9568
5	1
106	0.9929
113	0.9398
109	0.9763
167	0.9796
155	0.9674
173	0.9325
6	1
103	0.9964
148	0.9484
149	0.9653
0	0
7	1
109	0.9891
158	0.9862
128	0.963
137	0.974
51	1
0	0
120	0.9405
100	1
180	0.9378
111	1
115	0.9986
134	0.9527
144	1
0	0
72	1
103	0.9648
102	0.9867
0	0
118	0.9938
148	0.974
0	0
0	0
5	1
0	0
0	0
198	0.9524
187	0.9514
118	0.9643
130	0.9897
6	1
9	1
0	0
121	0.9484
45	0.951
123	1
109	0.9891
0	0
81	0.9705
91	0.9537
115	0.9986
137	0.974
163	0.9562
116	0.977
0	0
143	0.9778
95	0.9956
81	0.9705
7	1
93	0.9611
83	0.9798
166	0.9738
148	0.9849
0	0
0	0
172	0.9598
31	1
171	0.9782
172	0.9738
6	1
170	0.9725
8	1
111	0.9071
125	0.9517
136	0.9559
7	1
149	0.93
107	0.971
91	0.9868
6	1
5	1
78	1
167	0.9553
0	0
0	0
75	0.9826
51	0.9813
153	0.9654
103	1
5	1
0	0
150	0.9718
6	1
9	1
0	0
0	0
0	0
7	0.9433
10	1
6	1
6	1
7	1
186	0.9787
67	0.9866
139	0.9147
130	0.978
7	1
7	1
176	0.9721
146	0.9355
136	0.9299
14	1
6	1
0	0
5	1
7	0.9433
0	0
91	0.9672
42	1
148	0.974
142	0.9449
0	0
116	1
159	0.9327
157	0.9447
0	0
0	0
0	0
23	0.3973
170	0.9486
6	1
154	0.9612
181	0.9756
192	0.9542
127	0.9286
5	1
32	1
111	0.9639
112	0.9851
8	1
7	1
120	0.9807
159	0.9327
161	0.9792
142	0.9345
125	0.9797
0	0
148	0.9588
172	0.9271
5	1
97	0.9967
137	1
156	0.9387
78	0.9346
7	1
5	0.8727
0	0
0	0
0	0
148	0.9588
138	0.9699
8	0.9144
132	0.9385
159	0.9924
194	0.9642
164	0.962
6	1
70	0.9906
7	1
6	1
8	1
58	1
137	0.9629
143	0.9778
161	0.9544
55	1
141	0.9641
151	0.9425
189	0.9616
109	0.9465
43	0.9738
6	0.9163
98	0.948
129	0.9821
138	0.9699
9	1
43	1
0	0
5	1
0	0
0	0
125	0.9404
129	0.9821
45	1
157	0.9799
106	0.9619
175	0.9666
190	0.9667
151	0.9528
158	0.9862
164	0.962
174	0.9953
127	0.9669
161	0.9444
120	0.9687
5	1
158	0.9609
158	0.9268
8	1
7	1
172	0.9839
159	0.9568
189	0.9616
118	0.9643
141	0.9641
87	0.9911
163	0.9324
6	1
162	0.9267
180	0.9942
169	0.943
76	0.9445
8	1
168	0.961
9	1
140	0.9316
90	0.99
125	0.9797
191	0.9718
224	0.9552
194	0.987
167	0.9553
168	0.961
8	0.9144
150	0.9362
168	0.9511
178	0.9832
171	0.9542
186	0.9244
202	0.9497
208	0.9473
215	0.9577
179	0.9746
187	0.9514
171	0.9681
178	0.9692
199	0.9664
145	0.9394
143	0.9516
121	0.9767
173	0.9555
167	0.9553
185	0.9412
149	0.9915
157	0.9447
153	0.9804
66	0.9718
111	0.9942
185	0.9734
180	0.9702
133	0.9725
"ts1A_SP,3,.tif"	
24	1
232	0.9397
243	0.9557
0	0
72	0.9645
5	1
237	0.96
222	0.9383
6	1
8	1
214	0.9837
0	0
168	0.961
194	0.987
198	0.9524
0	0
209	0.9608
170	0.9725
196	0.9428
220	0.9502
5	1
0	0
246	0.9675
243	0.9283
0	0
219	0.9544
194	0.987
173	0.9419
231	0.9763
191	0.9492
232	0.9598
249	0.9512
253	0.9665
5	1
0	0
230	0.9516
194	0.9121
215	0.9577
7	1
7	0.8001
115	0.9685
157	0.9447
221	0.9631
184	0.9361
196	0.9741
0	0
172	0.9839
174	0.9709
181	0.9659
152	0.974
185	0.9412
183	0.9864
128	0.963
166	0.9738
164	0.962
140	0.9316
173	0.9232
0	0
149	0.9548
189	0.9616
0	0
128	0.9745
167	0.9319
12	1
262	0.9345
195	0.9921
0	0
0	0
108	0.9378
119	0.9606
5	1
5	1
0	0
0	0
144	0.9582
177	0.9637
152	0.9244
143	0.9778
138	0.9544
168	0.9511
161	0.9444
170	0.9625
0	0
0	0
181	0.9756
5	1
0	0
0	0
6	1
97	0.983
0	0
0	0
5	0.8727
137	0.974
0	0
195	0.9168
5	0.7636
180	0.9605
0	0
0	0
165	0.9929
101	1
191	0.9718
163	0.9562
0	0
0	0
7	1
192	0.9768
0	0
53	1
0	0
0	0
100	0.9367
149	0.9548
0	0
0	0
77	0.9932
7	1
0	0
0	0
183	0.9629
0	0
0	0
0	0
171	0.9782
128	0.9745
151	0.9676
209	0.9519
263	0.9648
194	0.987
121	0.9767
15	1
0	0
0	0
0	0
0	0
6	1
113	0.9517
0	0
0	0
0	0
0	0
5	1
200	0.994
0	0
0	0
164	0.962
12	1
0	0
0	0
168	0.9374
116	0.925
0	0
0	0
0	0
185	0.9734
73	0.9936
81	1
65	0.9732
182	0.9576
210	0.907
159	0.9327
81	0.9562
76	0.9803
6	1
0	0
5	1
0	0
182	0.981
7	1
0	0
0	0
181	0.9756
0	0
194	0.9332
212	0.9745
0	0
0	0
0	0
181	0.9756
0	0
0	0
169	0.9914
123	0.9253
0	0
0	0
0	0
156	0.9632
130	0.9897
0	0
57	0.9847
211	0.9399
179	0.9326
5	0.8727
6	1
130	0.978
0	0
0	0
0	0
25	0.3743
22	0.7882
196	0.9648
0	0
9	1
0	0
171	0.9542
117	1
5	0.8727
0	0
0	0
153	0.955
117	1
0	0
156	0.9737
125	0.9797
181	0.9524
0	0
0	0
109	0.9465
112	0.9851
0	0
153	0.9804
7	1
35	1
180	0.9378
165	0.9438
8	0.9144
93	1
0	0
0	0
0	0
0	0
180	0.9942
208	0.978
0	0
0	0
0	0
110	0.9675
123	0.9929
156	0.9737
156	0.9737
0	0
0	0
0	0
125	0.9517
159	0.967
130	1
169	0.9667
0	0
0	0
89	0.979
144	0.9846
0	0
0	0
146	0.9355
191	0.9187
184	0.9586
5	1
162	0.9748
0	0
138	0.9811
164	0.9285
158	0.9507
164	0.962
161	0.9688
150	0.9362
5	1
0	0
167	1
170	0.9725
168	0.9511
0	0
134	0.9418
0	0
114	0.9601
0	0
174	0.9611
123	0.9929
0	0
105	0.9528
0	0
0	0
104	0.9742
5	0.8727
163	0.9562
146	0.9716
76	1
142	0.9709
6	1
164	0.9381
142	1
0	0
162	0.9603
0	0
148	0.9849
8	1
151	0.9425
0	0
7	1
0	0
0	0
0	0
167	0.9455
160	0.9628
160	0.9628
164	0.9868
0	0
5	1
5	1
115	0.9986
13	0.9562
0	0
0	0
0	0
148	0.9484
5	1
163	0.9663
177	0.9776
157	0.9447
212	0.9656
245	0.9359
12	1
7	1
7	1
110	0.9675
146	0.9716
33	1
0	0
139	0.9613
179	0.9887
35	1
0	0
168	0.961
193	0.9283
0	0
0	0
0	0
130	0.978
150	0.9612
173	0.9555
0	0
0	0
179	0.9418
5	1
127	0.9554
150	0.9612
0	0
0	0
102	1
148	0.9849
178	0.9499
173	0.9555
143	0.9778
177	0.9776
0	0
5	1
148	0.9588
162	0.9503
152	0.9848
0	0
114	0.9601
117	0.9731
0	0
0	0
192	0.9542
186	0.9463
0	0
0	0
160	0.9731
115	0.9565
0	0
158	0.9862
0	0
36	0.9736
168	0.961
0	0
143	0.9516
161	0.9792
0	0
0	0
0	0
110	0.9675
151	0.9676
171	0.9782
214	0.9533
149	0.9653
0	0
0	0
0	0
0	0
0	0
0	0
170	0.9486
102	0.9867
0	0
0	0
119	0.9725
132	0.9277
0	0
0	0
150	0.9718
120	1
148	0.9238
160	0.9628
148	0.9849
6	1
0	0
125	0.9517
0	0
5	0.8727
151	0.9676
0	0
100	0.9674
0	0
162	0.9267
211	0.961
172	0.9839
106	0.9619
0	0
0	0
0	0
0	0
0	0
0	0
143	0.9889
152	0.974
0	0
0	0
152	0.9487
92	1
0	0
0	0
154	0.9977
0	0
153	0.9804
0	0
7	1
124	0.9719
6	1
147	0.942
7	1
111	0.9517
111	0.9517
0	0
145	0.9649
5	1
166	0.9496
0	0
193	0.9372
142	0.9709
142	0.9556
162	0.9267
17	1
109	0.9763
0	0
0	0
0	0
0	0
0	0
174	0.9611
0	0
0	0
0	0
0	0
0	0
0	0
6	1
147	0.9524
158	0.9609
5	1
6	1
0	0
126	0.9593
133	0.9456
123	0.9253
116	0.948
6	1
0	0
6	1
9	1
212	0.9656
152	0.9591
165	0.9679
162	0.9603
0	0
149	0.9653
0	0
0	0
6	1
0	0
116	1
0	0
0	0
0	0
0	0
0	0
0	0
5	1
6	1
5	1
150	0.9718
89	0.979
5	1
0	0
165	0.9679
159	0.9327
142	0.9709
5	1
6	1
0	0
0	0
149	0.9548
172	0.95
68	0.9623
0	0
68	1
143	0.9778
175	0.9666
0	0
0	0
0	0
0	0
98	0.9932
176	0.9721
0	0
166	0.9738
5	1
0	0
105	0.9835
183	0.9311
0	0
5	1
166	0.9169
108	0.9674
119	1
6	1
143	1
5	1
73	0.9564
66	0.9718
142	0.982
134	0.9527
0	0
178	0.9499
0	0
5	1
0	0
0	0
142	0.9449
153	0.9804
53	0.9567
5	1
0	0
0	0
152	0.974
52	1
165	0.9679
5	1
0	0
0	0
0	0
159	0.9924
0	0
0	0
149	0.9915
111	0.9942
140	0.9954
0	0
99	0.9577
160	0.9386
131	0.9855
0	0
162	0.9748
165	0.9679
127	0.9834
196	0.9648
195	0.9598
104	0.9315
25	1
7	1
156	0.9737
151	0.9783
0	0
0	0
6	1
182	1
133	0.9725
121	1
6	1
0	0
7	1
0	0
143	0.9778
187	0.9514
0	0
0	0
0	0
6	1
121	0.9484
0	0
0	0
0	0
71	0.9511
6	1
0	0
0	0
157	0.9799
145	0.9914
124	1
106	1
6	1
30	1
122	0.9848
139	0.9504
0	0
0	0
5	1
98	0.9609
150	0.9718
127	0.9554
0	0
0	0
0	0
0	0
140	0.9954
0	0
0	0
0	0
5	1
146	0.9113
156	0.9737
142	0.9709
0	0
0	0
6	1
6	1
0	0
0	0
0	0
131	0.9579
193	0.95
54	0.9748
0	0
156	0.9387
0	0
0	0
110	0.9982
58	0.9598
8	1
0	0
156	0.9488
5	1
6	1
165	0.9679
109	0.9763
125	0.9404
121	1
130	0.9897
5	1
178	0.9594
61	0.9919
36	0.9736
92	0.9778
137	0.9474
127	0.9669
97	0.983
130	0.978
5	1
141	0.991
141	0.9641
0	0
159	0.9924
160	0.9386
162	0.9503
5	1
6	1
0	0
0	0
109	0.9763
65	1
6	1
96	0.9413
7	1
145	0.9649
110	0.9982
138	0.9811
6	1
112	0.9433
140	0.9954
0	0
118	0.9938
113	0.9688
122	0.9562
95	0.9956
117	0.9562
0	0
138	0.9974
6	1
137	0.9367
0	0
0	0
147	0.9782
132	1
0	0
180	0.9702
124	0.944
0	0
108	0.9674
0	0
125	0.9517
104	0.9742
0	0
122	0.9562
125	0.9679
67	1
129	0.9821
62	1
66	0.9882
134	0.9798
128	0.9745
0	0
38	0.974
109	0.9891
103	0.9648
5	1
5	1
123	0.9929
78	0.9693
95	0.9628
61	1
178	0.9832
69	0.9765
112	0.9725
111	0.9639
118	0.9938
211	0.9921
136	0.9669
126	0.9593
111	1
115	0.9986
5	1
103	0.9347
97	0.9384
0	0
6	1
118	0.9938
39	0.9996
6	1
94	0.9991
101	0.9771
113	0.9812
0	0
0	0
0	0
90	0.9566
99	0.9273
0	0
0	0
0	0
101	1
0	0
43	1
93	0.9885
0	0
108	1
94	0.9526
147	0.9175
135	0.9598
190	0.9762
151	0.9783
21	0.971
44	0.9964
137	0.9629
0	0
97	0.9384
56	1
70	1
45	0.951
0	0
0	0
131	0.9207
113	0.9812
108	0.98
115	0.9283
75	0.9826
72	1
63	1
5	1
55	0.9928
87	1
32	1
43	0.9087
139	0.9882
0	0
6	1
84	0.9916
136	0.9559
6	1
145	0.9649
140	0.9954
184	0.9918
0	0
84	1
26	1
0	0
5	1
126	0.9875
154	0.9868
5	1
6	1
0	0
0	0
87	0.9911
107	0.971
99	0.9707
91	0.9672
83	0.9798
103	0.9648
117	0.9444
96	0.9287
121	0.9484
83	0.9798
0	0
0	0
114	1
114	0.9899
118	0.9643
108	0.98
0	0
136	0.9829
40	1
150	0.9362
201	0.945
16	1
123	0.9253
46	1
0	0
0	0
0	0
0	0
152	0.9487
154	0.9717
75	0.9826
0	0
5	0.8727
9	1
108	0.98
0	0
0	0
0	0
6	1
61	1
5	1
91	1
6	1
6	1
125	0.9797
146	0.9716
126	0.9875
0	0
0	0
75	0.9674
159	0.967
154	0.9366
208	0.9473
112	0.9725
137	0.974
73	0.9936
0	0
0	0
0	0
0	0
105	0.9835
0	0
0	0
0	0
131	0.9855
126	0.9875
0	0
115	0.9283
0	0
0	0
6	1
130	0.9897
142	0.9449
70	0.9528
5	1
0	0
135	0.9488
113	1
85	1
131	0.9314
0	0
108	1
128	0.947
127	0.9834
9	1
105	0.9528
104	0.9742
119	0.9725
32	0.9912
0	0
124	0.9329
134	0.9798
5	1
5	1
156	0.9737
127	0.9669
119	0.9725
106	0.9619
0	0
0	0
0	0
0	0
127	0.9669
88	1
0	0
5	1
112	0.9603
0	0
5	1
116	1
71	0.9664
88	1
0	0
168	0.9279
146	0.9355
0	0
179	0.9887
170	0.9725
132	0.9931
0	0
126	0.9875
6	1
6	1
152	0.974
5	0.8727
0	0
21	1
130	0.978
102	0.9867
153	0.9804
0	0
0	0
0	0
0	0
91	1
110	0.9853
0	0
86	0.9797
0	0
0	0
142	0.9709
6	1
117	1
84	0.9916
158	0.9507
173	0.9555
6	1
119	1
212	0.9656
163	0.9808
0	0
0	0
0	0
0	0
0	0
0	0
43	1
129	0.9821
110	0.9982
137	0.974
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	0.9945
154	0.9612
135	0.9871
0	0
0	0
0	0
0	0
140	0.9682
0	0
51	0.9629
126	0.9875
90	0.99
188	0.9472
6	1
182	0.9351
0	0
0	0
0	0
0	0
0	0
0	0
98	0.9932
132	0.9931
117	0.9444
108	0.98
0	0
0	0
0	0
0	0
0	0
0	0
105	0.9835
79	0.9466
161	0.9544
0	0
0	0
113	0.9812
0	0
0	0
0	0
103	0.9648
86	1
110	0.9552
108	1
5	1
5	1
5	1
0	0
80	0.9942
11	0.9762
144	0.9582
0	0
0	0
149	0.93
131	0.9468
21	1
0	0
157	0.9799
147	0.9782
0	0
51	0.9813
0	0
5	1
0	0
66	0.9718
94	0.9991
102	0.9682
113	0.9398
120	1
88	0.968
128	0.9745
120	0.9807
100	0.9367
114	0.9899
96	0.9729
104	0.9315
193	0.95
6	1
6	1
0	0
113	0.9812
148	0.9849
105	1
0	0
0	0
135	0.9598
143	0.9516
0	0
25	1
0	0
119	1
120	0.9687
123	0.964
0	0
0	0
0	0
0	0
146	0.9459
131	0.9692
125	0.9679
0	0
134	0.9527
132	0.9652
126	0.9479
127	0.9286
91	0.9537
0	0
0	0
204	0.9591
11	1
188	0.9254
0	0
0	0
123	0.9525
136	0.9669
119	1
0	0
128	0.963
46	0.9918
113	0.9812
0	0
0	0
0	0
102	1
0	0
154	0.9868
100	0.9244
0	0
6	1
8	1
0	0
0	0
0	0
118	0.9525
121	0.9767
134	0.9527
133	0.9725
122	0.9562
7	1
84	1
143	0.9778
185	0.9638
61	0.9679
0	0
0	0
167	0.9455
6	1
116	0.9648
111	0.9942
149	0.9653
142	0.982
0	0
0	0
0	0
0	0
0	0
105	0.9835
130	0.9243
140	0.9682
0	0
6	1
0	0
0	0
0	0
0	0
118	0.9525
126	0.9479
5	1
0	0
0	0
152	1
110	0.9552
165	0.9679
66	0.9882
125	0.9797
97	0.9696
64	1
83	1
0	0
0	0
0	0
0	0
108	0.9378
149	0.9548
148	0.974
102	0.9867
119	1
0	0
133	1
124	1
0	0
0	0
120	0.9807
0	0
0	0
133	0.9725
135	0.9757
84	0.9569
144	0.9582
0	0
59	0.9764
0	0
0	0
156	0.9996
0	0
144	0.9582
174	0.9953
99	1
109	0.9465
0	0
46	0.9918
0	0
0	0
81	0.9705
0	0
144	0.9582
165	0.9781
0	0
139	0.9504
144	0.9329
130	0.9618
0	0
0	0
0	0
115	0.9685
142	0.982
115	0.9986
156	0.9737
136	0.9559
147	1
0	0
0	0
6	1
0	0
0	0
25	0.9545
0	0
179	0.9887
146	0.9716
0	0
0	0
75	0.9321
0	0
0	0
138	0.9974
152	0.974
0	0
0	0
0	0
14	1
77	1
0	0
62	0.9507
138	0.9544
126	0.9479
128	0.9359
129	0.9433
0	0
0	0
0	0
0	0
148	0.9588
79	0.9818
166	0.9398
0	0
113	1
137	0.974
16	1
174	0.9611
173	0.9555
0	0
0	0
0	0
142	0.9709
89	1
92	0.9642
110	0.9675
0	0
147	0.9524
24	1
0	0
75	1
0	0
123	0.9364
117	0.9444
0	0
115	0.9685
0	0
0	0
0	0
0	0
0	0
0	0
138	0.9811
114	0.9601
0	0
156	0.9737
0	0
151	0.9937
147	0.9674
185	0.9734
182	0.981
162	0.9503
151	0.9676
152	0.9848
0	0
0	0
0	0
127	0.9669
133	0.984
0	0
114	1
126	0.9875
150	0.9718
0	0
99	1
91	1
117	0.9854
129	1
126	0.9875
151	0.9676
0	0
33	1
88	1
67	1
148	0.9588
139	0.9504
0	0
0	0
0	0
0	0
152	0.9848
181	0.9524
0	0
152	0.974
106	0.9495
0	0
6	1
0	0
143	0.9411
0	0
143	0.9778
0	0
7	1
148	0.9588
60	0.9358
73	0.9936
114	0.9899
158	0.9609
121	0.9767
0	0
117	0.9854
0	0
0	0
80	1
116	0.9648
0	0
95	0.9628
130	0.978
0	0
0	0
156	0.9737
5	0.8727
159	0.9924
0	0
190	0.9667
0	0
40	1
7	1
147	0.9674
159	0.9568
96	1
141	0.9641
157	0.9799
0	0
0	0
0	0
97	0.9511
0	0
0	0
0	0
56	0.9674
61	0.9679
94	0.9851
138	0.9544
0	0
0	0
0	0
148	0.9849
0	0
0	0
0	0
0	0
159	0.9924
0	0
155	0.9932
0	0
165	0.9679
137	0.974
141	0.9641
111	0.9639
0	0
122	0.9848
0	0
0	0
148	0.9849
139	0.9354
0	0
0	0
169	0.9914
0	0
0	0
0	0
96	0.9729
36	0.9959
141	1
138	0.9811
0	0
0	0
0	0
170	0.9725
0	0
0	0
0	0
0	0
0	0
160	0.9731
0	0
197	0.9791
185	0.9734
141	0.9641
85	0.9683
87	0.9911
0	0
0	0
10	1
0	0
0	0
136	0.9944
78	0.9693
134	0.9798
130	0.9506
144	0.9846
129	0.9705
174	0.9953
124	0.9329
0	0
104	0.9742
115	0.9685
0	0
0	0
0	0
0	0
0	0
0	0
83	0.9945
136	0.9669
146	0.9355
54	1
155	0.9327
169	1
167	0.9553
156	0.9387
100	0.9805
92	0.9778
0	0
64	0.9582
68	1
0	0
136	0.9944
129	0.9705
146	0.9983
0	0
136	0.9669
175	0.9666
0	0
185	0.9734
153	0.955
148	0.974
114	0.9202
157	0.9799
0	0
145	1
0	0
0	0
0	0
0	0
109	0.9465
125	0.9797
128	0.963
165	0.9438
137	0.8779
181	0.9756
168	0.9855
148	0.9484
162	0.9852
173	0.9555
174	0.9611
7	0.8976
129	0.9705
119	1
82	0.968
128	1
140	0.9573
164	0.9722
182	0.926
0	0
0	0
151	0.9676
165	0.9679
120	0.9807
144	0.969
0	0
129	0.9705
173	0.9555
134	0.9684
6	1
110	0.9552
103	0.9648
100	0.9805
136	0.9944
116	0.977
97	0.9511
148	0.9849
10	1
197	0.9791
212	0.9358
0	0
5	1
191	0.9623
134	0.9798
174	0.9611
142	0.9709
195	0.938
186	0.9463
199	0.9664
208	0.9473
193	0.9819
0	0
207	0.9733
137	0.9629
207	0.9428
0	0
195	0.9691
199	0.9269
180	0.9942
194	0.9421
0	0
181	0.9524
0	0
0	0
160	0.9628
196	0.9741
144	0.9329
162	0.9503
194	0.9332
160	0.9386
"ts1A_SP,4,.tif"	
320	0.9415
247	0.9516
203	0.9544
247	0.9714
223	0.9718
5	1
256	0.9582
244	0.9798
259	0.9502
10	0.9817
235	0.9722
182	0.9482
205	0.9638
244	0.9596
259	0.9695
8	1
263	0.9381
214	0.9533
6	1
184	0.9681
197	0.9566
231	0.9763
173	0.9653
161	0.9792
224	0.9762
230	0.9432
244	0.9321
175	0.9666
154	0.9612
233	0.964
221	0.9341
319	0.9556
172	0.95
230	0.9721
214	0.9837
190	0.9573
196	0.9972
201	0.9668
7	1
173	0.9555
10	0.9817
5	1
154	0.8809
236	0.9559
186	1
189	0.9616
197	0.9566
188	0.9565
145	0.9914
72	0.9433
194	0.9421
171	0.9445
195	0.9598
186	0.9463
216	0.9622
143	0.9411
193	0.9819
132	0.9652
132	0.9652
232	0.9316
197	0.9697
158	0.9862
200	0.9403
245	0.9635
138	0.9811
6	1
0	0
0	0
8	1
168	0.9374
5	1
170	0.9725
0	0
0	0
6	1
8	1
152	0.9848
161	0.9792
163	0.9562
9	1
11	1
8	1
0	0
0	0
8	1
19	0.9445
0	0
0	0
196	0.9648
188	0.9472
0	0
0	0
110	0.9149
136	0.9405
