"YKO1 B_NSP,1"	
130	0.9395
137	0.9117
113	0.9235
143	0.9623
127	0.9669
74	0.9545
147	0.9524
189	0.9616
179	0.9326
254	0.9508
234	0.9596
196	0.9215
144	0.9476
106	0.9204
173	0.9232
161	0.9792
153	0.955
147	0.9524
130	0.9506
130	0.978
143	0.9163
175	0.9339
153	0.9207
161	0.9444
168	0.9279
171	0.9217
175	0.9666
154	0.9366
150	0.9464
158	0.9507
162	0.9503
155	0.8866
113	0.9398
142	0.9099
145	0.9542
113	0.9517
164	0.962
106	0.9495
140	0.984
148	0.9238
189	0.9847
238	0.936
234	0.9396
200	0.9316
185	0.9412
186	0.969
157	0.9799
150	0.9464
178	0.9594
152	0.9634
140	0.8834
163	0.9324
145	0.9649
169	0.981
62	1
78	0.9906
158	0.9507
166	0.9738
146	0.9459
148	0.9484
183	0.9534
177	0.9131
173	0.9325
188	0.9565
122	0.9447
134	0.9527
134	0.9418
158	0.9507
130	1
150	0.9612
158	0.9609
193	0.9592
169	0.9568
220	0.9588
253	0.9665
201	0.9668
184	0.9453
170	0.9868
144	0.9582
140	0.8971
164	0.9868
166	0.9496
162	0.9364
145	0.9542
148	0.9138
166	0.9496
62	0.967
55	0.9502
159	0.9426
146	0.9716
142	0.9449
123	0.964
190	0.9352
174	0.9514
195	0.9168
155	0.9188
132	0.9385
132	1
150	0.9221
161	0.9688
128	0.963
161	0.9444
151	0.9425
179	0.9648
175	1
223	0.9631
252	0.9433
191	0.9402
72	1
52	1
144	0.9582
126	0.9213
135	0.9598
151	0.9783
154	0.9169
138	0.9081
158	0.9609
174	0.9285
132	0.9385
142	0.9345
165	0.9679
125	0.9404
140	0.9421
136	0.9405
167	0.9224
126	0.9875
0	0
0	0
172	0.9365
127	0.9029
146	0.9355
165	0.9342
142	0.9449
148	0.9588
168	0.9855
163	0.9562
174	0.9379
218	0.9132
235	0.9637
175	0.9433
69	0.9765
53	0.8993
134	0.9527
155	0.9327
133	0.9348
144	0.8988
138	0.9287
143	0.9516
192	0.9451
191	0.9813
150	0.9718
147	0.9524
147	0.9524
137	0.9219
152	0.9487
152	0.9487
130	0.9243
140	0.8645
0	0
0	0
119	0.9327
128	0.8894
160	0.9152
151	0.9528
129	0.882
159	0.923
161	0.9346
161	0.9544
170	0.9486
190	0.9227
226	0.9552
175	0.9433
216	0.9622
158	0.9268
171	0.9542
179	0.9887
155	0.9327
150	0.9262
110	0.9675
107	0.971
134	0.9162
144	0.9329
150	0.9718
168	0.9279
60	0.92
0	0
148	0.9338
149	0.9805
134	0.8818
165	0.9207
0	0
7	1
169	0.943
147	0.9782
110	0.9431
88	0.9543
141	0.9279
141	0.9383
136	0.9195
145	0.9394
205	0.9638
249	0.9593
211	0.9921
198	0.9434
174	0.9611
164	0.962
174	0.9379
173	0.9555
164	0.9381
142	0.9099
87	0.9911
100	0.9805
153	0.9305
152	0.9848
162	0.9172
135	0.8984
0	0
0	0
137	0.9367
141	1
166	0.9169
140	0.8514
0	0
0	0
140	0.9573
140	0.9573
106	0.9929
115	0.9685
149	0.976
147	0.942
156	0.9737
156	0.9387
192	0.9542
254	0.9588
232	0.9806
178	0.9932
184	0.9586
140	0.9213
137	0.974
140	0.984
147	0.9524
151	0.9282
139	0.925
163	0.9663
124	0.9067
119	0.9327
142	0.9556
133	0.9456
81	0.8609
90	0.9432
169	0.9334
133	0.885
148	0.9338
152	0.974
172	0.9271
154	0.9267
146	0.9716
120	0.9405
159	0.923
144	0.9476
164	0.962
159	0.9568
149	0.9548
166	0.9398
181	0.943
226	0.9268
257	0.9428
191	0.9951
171	0.9445
159	0.9924
141	0.991
131	0.9579
164	0.962
144	0.9476
150	0.9464
177	0.9313
120	0.9687
146	0.9459
158	0.9609
157	0.9307
74	0.9695
61	0.9514
146	0.9113
168	0.9511
166	0.984
153	0.955
156	0.9151
164	0.9285
149	0.93
136	0.9669
139	0.9504
158	0.9756
118	0.9362
166	0.9398
171	0.9681
140	0.9465
179	0.9648
231	0.9557
238	0.9641
178	0.9056
161	0.9688
156	0.9737
145	0.9394
137	0.974
134	0.9638
122	0.9562
132	0.9652
115	0.9685
124	0.944
158	0.9507
130	0.9506
157	0.9906
138	0.9811
189	0.9847
143	0.9778
143	0.9163
172	0.9365
179	0.9418
161	0.9444
146	0.9459
138	0.9436
154	0.9612
114	0.8828
169	0.9667
120	0.8774
158	0.9609
86	0.9013
66	0.9882
188	0.9166
233	0.9438
233	0.9356
189	0.971
194	0.9549
144	0.9736
157	0.9447
150	0.9262
141	0.9488
115	0.9013
127	0.9834
104	0.9437
145	0.9914
157	0.9447
134	0.9527
129	0.9705
134	0.9267
117	0.9854
131	0.9314
131	0.9855
177	0.9541
198	0.984
120	0.9405
135	0.9231
153	0.955
145	0.9649
179	0.9326
155	0.9674
156	0.9488
144	0.9582
58	0.9046
45	0.9702
177	0.9313
229	0.9276
217	0.9667
174	0.9379
175	0.9528
161	0.9688
160	0.9731
164	0.962
145	0.9542
135	0.9757
139	0.9504
147	0.9782
129	0.9821
146	0.9608
125	0.9517
123	0.964
150	0.9612
107	0.9533
121	0.9767
147	0.9175
120	0.9687
135	0.9871
137	0.9367
141	0.9751
113	0.9517
135	0.9127
157	0.921
170	0.9486
152	0.9591
140	0.9316
153	0.955
160	0.9731
173	0.9555
214	0.9533
216	0.9622
169	0.9109
166	0.9595
166	0.9496
159	0.9327
143	0.9516
151	0.9783
162	0.9748
155	0.9674
161	0.9544
148	0.9484
137	0.974
134	0.9527
126	0.9368
151	0.9086
119	0.9725
121	0.9484
126	0.9593
147	0.9175
141	0.9751
135	0.9871
132	0.9652
124	0.944
136	0.9669
164	0.962
180	0.9158
129	0.9544
151	0.9425
156	0.9488
141	0.9533
168	0.9752
191	0.9275
210	0.9565
198	0.9309
184	0.9057
191	0.9492
139	0.925
158	0.9609
143	0.8926
168	0.9374
123	0.8745
153	0.9447
123	0.9758
117	0.9562
134	0.9418
135	0.9871
126	0.9875
104	0.9742
127	0.9179
128	1
141	1
130	0.978
121	0.9889
138	0.9436
133	0.9456
135	0.9488
113	0.9517
68	0.9256
135	0.9871
123	0.8745
142	0.9709
169	0.9667
168	0.961
216	0.9622
209	0.9519
168	0.9279
179	0.9107
190	0.9899
121	0.937
143	0.9516
167	0.9796
176	0.9821
132	0.9385
143	0.9778
132	0.9652
113	0.9812
126	0.9593
140	0.9573
139	0.9613
93	0.8997
140	0.9682
132	0.9652
133	0.984
136	0.9944
137	0.974
120	1
153	0.9207
155	0.9092
90	0.9248
120	0.9687
166	0.9398
162	0.9267
146	0.9355
153	0.955
160	0.9628
215	0.9286
208	0.9562
182	0.981
151	0.9783
137	0.974
149	0.9548
148	0.9484
142	0.96
132	0.9652
141	1
141	0.9751
134	0.9418
139	0.9882
129	0.9433
156	0.9843
126	0.9479
133	0.9094
78	0.9207
108	0.9674
147	0.9782
117	0.9444
141	0.9383
121	0.9767
141	0.9751
104	0.9031
145	0.9542
166	0.9738
128	0.8752
156	0.9737
142	0.982
155	0.9932
166	0.9738
211	0.961
205	0.9549
191	0.9718
162	0.9503
140	0.9316
146	0.9459
156	0.9737
141	0.9641
122	0.9562
134	1
127	0.9554
147	0.9782
143	0.9778
97	0.9696
163	0.9562
155	0.9674
148	0.9849
114	0.9601
111	0.9639
127	0.9554
132	0.9385
106	0.9204
112	0.9041
87	0.9118
155	0.9327
137	0.9367
112	0.9433
140	0.9573
125	0.9797
160	0.9386
151	0.9425
169	0.9334
217	0.9457
46	1
153	0.9447
166	0.9496
164	0.9285
158	0.9609
143	0.9516
163	0.9562
140	0.9954
132	0.9277
124	0.9719
141	0.9751
125	0.9679
121	0.9767
94	0.9396
0	0
0	0
149	0.9548
118	0.9525
133	0.9725
144	0.9582
155	0.9674
136	0.9669
0	0
0	0
159	0.9327
158	0.9407
140	0.9573
144	0.9329
155	0.9092
164	0.9381
210	0.9565
195	0.9691
38	1
28	1
184	0.9453
160	0.9058
166	0.9169
143	0.9516
147	0.9524
158	0.9609
137	0.974
151	1
143	0.9516
135	0.9598
113	0.9812
122	0.9562
0	0
0	0
133	0.9348
123	0.964
138	0.9436
148	0.9588
100	0.9367
140	0.9573
92	1
0	0
137	0.9629
151	0.9676
144	0.9582
128	0.9912
158	0.9268
163	0.9808
173	0.9232
205	0.9638
0	0
196	0.9875
164	0.962
157	0.9694
153	0.9305
162	0.9503
151	0.9676
113	0.9812
146	0.9459
130	0.9395
136	0.9669
147	0.9629
148	0.9484
136	0.9405
159	0.9568
142	0.9709
130	0.9897
131	0.9314
141	0.9533
110	0.9149
126	0.9213
139	1
122	0.9679
149	0.9548
0	0
0	0
145	0.9291
142	0.9449
144	0.9329
191	0.9402
183	0.9864
202	0.9716
263	0.9648
0	0
166	0.9738
135	0.9598
111	0.9348
155	0.9674
140	0.9316
138	0.9544
158	0.9507
153	0.9207
121	0.9484
134	0.9527
114	0.9202
131	0.9855
150	0.9612
129	0.9705
142	0.9449
117	0.9854
132	0.9385
115	0.9283
127	0.9286
151	0.9676
133	0.9725
131	0.9973
0	0
0	0
120	0.9807
145	0.9649
176	0.9392
180	0.9378
175	0.9528
198	0.9615
203	0.9544
186	0.9463
182	0.9482
183	0.9534
158	0.9862
137	0.974
98	0.9796
99	1
148	0.974
136	0.9559
132	0.9652
131	0.9692
33	1
36	1
114	0.9202
169	0.9568
138	0.9436
126	0.9479
115	0.9565
132	0.9385
139	0.925
144	0.9846
146	0.9716
145	0.9542
131	0.9468
153	0.9912
133	0.9348
165	0.9438
151	0.9425
149	0.9915
159	0.967
188	0.9472
200	0.962
187	0.9422
174	0.9709
189	0.9523
143	0.9778
156	0.9488
102	0.9256
87	0.9434
128	1
135	0.9871
147	0.9782
167	0.9553
45	0.951
43	0.954
196	0.9428
157	0.9447
125	0.9797
144	0.9329
111	0.9517
126	0.9593
143	0.9889
153	0.9447
131	0.9579
139	0.925
152	0.9591
153	0.9804
156	0.9387
159	0.9568
146	0.9459
150	0.9612
160	0.9731
206	0.9595
185	0.9638
160	0.9628
131	0.9579
112	0.9725
166	0.9738
150	0.9718
110	0.9552
83	0.9945
55	1
88	1
153	0.955
125	0.9797
151	0.9783
136	0.9669
122	0.9562
117	1
140	0.9316
147	0.9782
115	0.9685
121	0.9889
135	0.9598
139	0.9504
134	0.9798
144	0.9846
116	0.948
96	0.9413
138	0.9436
159	0.967
147	0.9077
164	0.952
154	0.9366
218	0.9711
203	0.9764
165	0.9781
121	0.9484
128	0.9745
162	0.9503
144	0.9846
78	1
86	0.946
23	1
34	1
122	0.9447
123	0.9364
138	0.9183
132	0.9652
132	0.9652
121	0.9484
152	0.974
154	0.9868
133	0.9725
127	0.9669
134	0.9527
149	0.9805
118	0.9525
141	0.9641
146	0.9459
116	0.977
157	0.9447
163	0.9421
129	0.9067
153	0.9912
144	0.8891
263	0.9198
201	0.9362
160	0.9386
177	0.9541
164	0.962
143	0.9411
156	0.9488
176	0.9392
171	0.9445
147	0.942
163	0.9562
127	0.9669
124	0.9329
144	0.9959
140	0.9573
147	0.9674
141	0.9383
138	0.9811
137	1
0	0
0	0
150	0.9612
138	0.9436
130	0.978
128	0.9912
145	0.9649
133	0.984
11	1
5	1
181	0.9756
171	0.9445
186	0.9787
223	0.9631
212	0.9358
170	0.9625
166	0.9398
165	0.9342
153	0.9804
154	0.9267
171	0.9445
148	0.9138
133	0.9725
163	0.9808
135	0.9871
123	0.9929
151	0.9783
155	0.9427
135	0.9871
132	0.9931
147	0.942
143	0.9889
0	0
0	0
160	0.9628
145	0.9291
156	0.9737
139	0.9504
144	0.9846
144	0.9582
0	0
65	1
155	0.9427
174	0.9611
184	0.9681
234	0.9396
209	0.9519
169	0.9667
155	0.9571
139	0.9882
125	0.9797
145	0.9394
145	0.9649
143	0.9516
141	0.9533
161	1
195	0.9598
183	0.9864
171	0.9681
150	0.9718
151	0.9676
140	0.9682
161	0.9346
178	0.9594
156	0.9488
145	0.9291
146	0.9608
150	0.9718
154	0.9267
139	0.925
162	0.9603
137	0.9117
161	0.9544
145	0.9394
152	0.9591
151	0.9324
174	0.9611
269	0.9674
226	0.9268
179	0.9552
158	0.9609
145	0.9758
152	0.9244
142	0.9556
165	0.9438
162	0.9267
146	0.9355
159	0.9924
186	0.9155
182	0.917
147	0.9524
168	0.9855
152	0.974
168	0.961
167	0.9796
178	0.9499
148	0.9588
169	0.9568
161	0.9792
142	0.982
145	0.9149
147	0.942
178	0.9366
167	0.9553
148	0.9484
158	0.9507
145	0.9649
164	0.962
194	0.9642
260	0.9538
230	0.9516
192	0.9768
207	0.9516
163	0.9562
122	0.9848
120	0.9981
206	0.9685
204	0.9502
182	0.9482
174	0.9611
137	1
161	0.9544
123	0.964
121	0.9889
166	0.9496
153	0.9804
168	0.9279
180	0.9702
41	0.9974
46	0.9918
174	0.9379
177	0.9541
175	0.9666
171	0.9681
160	0.9386
174	0.9611
147	0.9524
156	0.9488
171	0.8909
165	0.9342
253	0.9391
298	0.9578
249	0.932
222	0.9588
227	0.9594
235	0.9437
143	0.9778
139	0.9504
227	0.9594
224	0.9468
194	0.9642
209	0.931
192	0.9768
192	0.9768
140	0.9682
136	0.9944
192	0.9768
209	0.9519
203	0.9544
213	0.9488
49	1
47	1
217	0.9756
197	0.9262
204	0.9591
207	0.9642
207	0.9733
204	0.9291
192	0.9451
206	0.9382
206	0.9595
207	0.9428
300	0.9568
383	0.961
"YKO11 B_NSP,1"	
339	0.9229
313	0.9306
307	0.9792
314	0.9406
124	0.9719
148	0.9849
283	0.9447
254	0.906
271	0.9555
278	0.946
251	0.9395
262	0.9612
268	0.9373
261	0.9575
177	0.9005
267	0.9524
265	0.9452
287	0.9657
179	0.9019
304	0.9621
267	0.9232
266	0.9124
331	0.9427
224	0.9468
0	0
300	0.9151
273	0.8482
0	0
304	0.9106
263	0.9569
357	0.9108
375	0.9567
330	0.9302
251	0.9132
235	0.9437
231	0.9557
74	0.9695
112	0.9851
212	0.9745
231	0.9557
210	0.9355
176	0.8954
195	0.9921
199	0.9795
195	0.9598
192	0.9542
218	0.95
190	0.9053
199	0.9064
212	0.9531
251	0.9588
254	0.9508
170	0.8449
228	0.9723
220	0.8834
221	0.8691
0	0
0	0
225	0.8773
0	0
232	0.9046
191	0.9187
344	0.9528
307	0.8591
325	0.9324
264	0.9494
203	0.9635
192	0.9768
226	0.935
229	0.9391
194	0.9642
173	0.9555
182	0.926
180	0.9471
194	0.9421
191	0.9718
201	0.9668
168	0.9374
192	0.9451
154	0.9977
164	0.9058
223	0.9718
192	0.9324
180	0.9471
161	0.921
119	0.9441
172	0.8466
225	0.9309
251	0.967
218	0.9099
245	0.9248
302	0.8979
209	0.8647
322	0.9645
282	0.9673
328	0.941
269	0.9333
263	0.9458
199	0.9572
166	0.9263
199	0.9148
144	0.8758
117	0.8555
177	0.9313
147	0.9175
153	0.9305
163	0.9324
145	0.8633
171	0.9782
172	0.9598
113	0.8857
169	0.9334
198	0.9524
153	0.911
215	0.9286
185	0.9638
127	0.8451
196	0.9428
163	0.9462
205	0.9132
135	0.8746
237	0.9805
229	0.9391
271	0.9666
233	0.9243
0	0
245	0.9171
332	0.9358
268	0.9193
225	0.9426
192	0.9768
175	0.9666
198	0.9615
142	0.8243
177	0.9445
172	0.9179
201	0.945
174	0.9065
138	0.9544
158	0.9862
143	0.9411
158	0.9862
175	0.9666
200	0.962
114	0.9899
136	0.8909
158	0.9507
134	0.9527
183	0.9534
160	0.9058
195	0.9469
169	0.9334
0	0
184	0.9145
235	0.9437
219	0.8794
0	0
0	0
0	0
0	0
314	0.9406
142	0.9556
199	0.9356
182	0.926
161	0.9444
161	0.9688
167	0.9796
173	0.9555
171	0.9445
184	0.9361
134	0.9527
146	0.9355
124	0.9329
125	0.8685
153	0.9447
168	0.8752
171	0.9782
145	0.9542
166	0.9398
154	0.9366
144	0.9329
178	0.9273
182	0.9482
168	0.8965
150	0.858
163	0.9003
195	0.9291
207	0.9221
0	0
0	0
0	0
0	0
237	0.96
197	0.9262
155	0.9674
159	0.967
159	0.9568
158	0.9038
141	0.9383
134	0.9527
147	0.9524
149	0.9548
147	0.942
152	0.9244
157	0.9548
145	0.9914
154	0.9129
160	0.9058
142	0.9345
142	0.9449
154	0.9366
153	0.8975
169	0.9667
151	0.9086
187	0.9514
178	0.9183
164	0.952
87	0.9118
185	0.9734
232	0.9397
0	0
0	0
0	0
0	0
250	0.955
179	0.9326
145	0.9542
125	0.9797
166	0.9496
158	0.9407
147	0.9524
136	0.9405
152	0.974
168	0.971
142	0.9709
148	0.9849
145	0.9649
141	0.9135
162	0.9852
166	0.9496
136	0.945
107	0.9291
168	0.9279
173	0.9555
147	0.942
171	0.9542
166	0.9636
108	0.9096
182	0.9482
130	0.8889
169	0.9018
176	0.9042
0	0
0	0
0	0
0	0
244	0.94
200	0.9403
153	0.9207
166	0.9738
153	0.955
149	0.9653
159	0.9568
125	0.9797
139	0.9882
153	0.955
155	0.9674
139	0.925
146	0.9716
150	0.9982
163	0.9562
176	0.9392
15	0.9757
21	1
172	0.95
151	0.9676
142	0.8545
170	0.939
130	0.8789
122	0.9288
165	0.9578
165	0.9113
154	0.9129
185	0.8899
235	0.9637
259	0.9502
239	0.9597
317	0.9496
265	0.9642
179	0.9326
150	0.9718
149	0.93
134	0.9798
162	0.9852
132	1
137	0.9117
141	0.9641
131	0.9692
144	0.9846
140	0.9573
142	0.9709
151	0.9676
163	0.9421
188	0.9892
5	1
17	0.9849
164	0.9285
139	0.9504
163	0.9421
170	0.9163
119	0.9327
127	0.9396
166	0.9169
168	0.971
178	0.8968
176	0.9721
212	0.9444
208	0.9651
238	0.936
267	0.9414
281	0.9639
186	0.9463
127	0.9834
148	0.9849
0	0
0	0
151	0.9937
131	0.9579
149	0.9548
146	0.9716
151	0.9783
145	0.9394
130	0.9137
122	0.9288
151	0.9676
187	0.9294
0	0
0	0
129	0.9067
137	0.9262
166	0.9738
148	0.9849
127	0.9954
125	0.914
0	0
0	0
163	0.9324
179	0.9988
179	0.9197
183	0.9766
210	0.9565
256	0.9314
234	0.8939
165	0.9438
138	0.9544
144	0.9476
0	0
0	0
113	0.9121
130	0.9506
163	0.9562
150	0.9464
147	0.9524
139	0.9147
145	0.9649
148	0.9588
184	0.9586
157	0.9447
0	0
0	0
146	0.9608
135	0.9231
140	0.9213
177	0.9313
124	0.9719
150	0.9871
0	0
0	0
181	0.9756
121	0.8745
154	0.894
125	0.914
195	0.9168
261	0.931
259	0.9423
167	0.9553
136	0.9559
158	0.9609
155	0.9674
126	0.9322
156	0.9387
149	0.9062
150	0.9262
146	0.9459
146	0.9459
142	0.92
151	0.9528
136	0.9669
131	0.9579
140	0.984
159	0.9327
150	0.9507
165	0.9438
142	0.9345
177	0.9313
142	0.8768
169	0.9109
187	0.9294
148	0.9238
181	0.9524
132	0.9026
167	0.8912
143	0.9264
167	0.9455
170	0.9163
242	0.9718
264	0.9159
179	0.9552
158	0.9609
157	0.9694
141	0.9383
118	0.9525
143	0.9778
169	0.9667
147	0.9674
143	0.9516
133	0.9725
133	0.9725
145	0.9649
136	0.9669
134	0.9527
136	0.9405
148	0.9238
166	0.9169
161	0.9544
143	0.9778
156	0.9387
156	0.9737
209	0.9519
173	0.9555
115	0.9565
149	0.9548
132	0.8366
201	0.9362
130	0.9506
152	0.9487
148	0.9484
232	0.9316
0	0
15	1
135	0.9598
126	0.9479
173	0.9896
148	0.9588
137	0.9474
143	0.9778
116	0.977
117	0.917
135	0.9231
123	0.9253
138	0.9436
149	0.9548
124	0.9719
122	0.9848
116	0.9092
122	0.8921
150	0.9612
132	0.9385
0	0
0	0
126	0.9593
145	0.9649
91	0.9097
178	0.9499
157	0.9447
173	0.9555
167	0.9553
194	0.9421
155	0.9427
210	0.9565
0	0
24	1
156	0.9737
143	0.9516
150	0.9262
153	0.9804
144	0.9846
127	0.9669
134	0.9527
140	0.9682
119	0.9606
133	0.9725
139	0.9769
136	0.9299
123	0.9929
142	0.9449
151	0.9676
134	0.9798
139	0.9504
124	0.944
67	0.9482
0	0
151	0.9324
135	0.9231
159	0.9426
166	0.9496
158	1
122	0.9178
177	0.9776
183	0.9534
167	0.9796
196	0.9215
268	0.9373
224	0.9384
142	0.982
146	0.9608
184	0.9918
126	0.8615
136	0.9559
148	0.9588
148	0.9588
135	0.9598
136	0.9559
135	0.9488
130	0.9506
123	0.9929
127	0.9954
132	0.9385
110	0.9552
137	0.9629
143	0.9778
153	0.9305
138	0.9544
151	0.9528
143	0.9411
143	0.9516
171	0.935
163	0.9228
